WARNING:root:The OGB package is out of date. Your version is 1.3.5, while the latest version is 1.3.6.
Namespace(jjnorm=True, num_hops=6, output_emb_prefix='./ogbn-papers100M-jj.node-emb', pretrained_emb_path='None', root='./dataset')
Node Embeddings (111059956, 128)
Load adjusted graph... 10min
Computing adj... 10min
Start processing

  0%|          | 0/6 [00:00<?, ?it/s]Processing 1th features... 2051.6052668094635
shapes : [111059956, 128]

Calculate means 2107.0972571372986
Add norm values 2132.1409549713135
Test var : 0.6807376741865183
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1866 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1867 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1868 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1869 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1870 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1871 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1872 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1873 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1874 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1875 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1876 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1877 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1878 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1879 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1880 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1881 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1882 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1883 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1884 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1885 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1886 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1887 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1888 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1889 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1890 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1891 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1892 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1893 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1894 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1895 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1896 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1897 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1898 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1899 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1900 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1901 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1902 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1903 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1904 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1905 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1906 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1907 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1908 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1909 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1910 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1911 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1912 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1913 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1914 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1915 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1916 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1917 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1918 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1919 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1920 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1921 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1922 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1923 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1924 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1925 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1926 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1927 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1928 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1929 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1930 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1931 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1932 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1933 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1934 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1935 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1936 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1937 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1938 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1939 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1940 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1941 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1942 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1943 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1944 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1945 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1946 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1947 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1948 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1949 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1950 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1951 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1952 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1953 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1954 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1955 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1956 | rsq : 0.8124192953109741 | msq : 0.0 | alpha_sq : 0.837914228439331
Time : 1957 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1958 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1959 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1960 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1961 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1962 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1963 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1964 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1965 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1966 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1967 | rsq : 0.0 | msq : 5.459120273590088 | alpha_sq : -4778383.0
Time : 1968 | rsq : 0.0 | msq : 0.6304492950439453 | alpha_sq : 50288.37890625
Time : 1969 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1970 | rsq : 0.43021631240844727 | msq : 0.4786900579929352 | alpha_sq : 0.46964192390441895
Time : 1971 | rsq : 0.0 | msq : 234.49862670898438 | alpha_sq : -233817888.0
Time : 1972 | rsq : 0.0 | msq : 2.3569259643554688 | alpha_sq : -1676188.25
Time : 1973 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1974 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1975 | rsq : 0.0 | msq : 32.548362731933594 | alpha_sq : -31867624.0
Time : 1976 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1977 | rsq : 0.0 | msq : 1.9316539764404297 | alpha_sq : -1250916.25
Time : 1978 | rsq : 0.0 | msq : 14.089146614074707 | alpha_sq : -13408409.0
Time : 1979 | rsq : 2.365957021713257 | msq : 0.0 | alpha_sq : 0.2877219021320343
Time : 1980 | rsq : 0.0 | msq : 0.16505558788776398 | alpha_sq : 515682.09375
Time : 1981 | rsq : 0.0 | msq : 1.2146323919296265 | alpha_sq : -533894.75
Time : 1982 | rsq : 0.05260707065463066 | msq : 0.968073308467865 | alpha_sq : -5.461920261383057
Time : 1983 | rsq : 0.16367769241333008 | msq : 3.4550418853759766 | alpha_sq : -16.949800491333008
Time : 1984 | rsq : 0.029977500438690186 | msq : 1.2997386455535889 | alpha_sq : -20.64885139465332
Time : 1985 | rsq : 2.3328802585601807 | msq : 2.369288921356201 | alpha_sq : -0.7238053679466248
Time : 1986 | rsq : 0.8684106469154358 | msq : 3.7685563564300537 | alpha_sq : -3.5557124614715576
Time : 1987 | rsq : 1.1878023147583008 | msq : 0.9485917687416077 | alpha_sq : -0.22550393640995026
Time : 1988 | rsq : 6.813697338104248 | msq : 1.5906108617782593 | alpha_sq : -0.13353589177131653
Time : 1989 | rsq : 4.563199043273926 | msq : 7.5401411056518555 | alpha_sq : -1.503200650215149
Time : 1990 | rsq : 0.861789882183075 | msq : 8.203137397766113 | alpha_sq : -8.728809356689453
Time : 1991 | rsq : 1.9801990985870361 | msq : 1.5415971279144287 | alpha_sq : -0.4347337782382965
Time : 1992 | rsq : 2.1695616245269775 | msq : 0.2548704147338867 | alpha_sq : 0.19629184901714325
Time : 1993 | rsq : 2.374457597732544 | msq : 0.2262410670518875 | alpha_sq : 0.19141072034835815
Time : 1994 | rsq : 2.0829594135284424 | msq : 0.23595625162124634 | alpha_sq : 0.2135334014892578
Time : 1995 | rsq : 2.5183541774749756 | msq : 0.3075610101222992 | alpha_sq : 0.14818274974822998
Time : 1996 | rsq : 2.275541305541992 | msq : 0.2579750418663025 | alpha_sq : 0.18578551709651947
Time : 1997 | rsq : 2.141317367553711 | msq : 0.27448078989982605 | alpha_sq : 0.18972288072109222
Time : 1998 | rsq : 2.5045554637908936 | msq : 0.29001206159591675 | alpha_sq : 0.15600597858428955
Time : 1999 | rsq : 2.452683448791504 | msq : 0.32351964712142944 | alpha_sq : 0.14564375579357147
Time : 2000 | rsq : 2.170229196548462 | msq : 0.3054412305355072 | alpha_sq : 0.17292940616607666
Time : 2001 | rsq : 2.2510764598846436 | msq : 0.3316778838634491 | alpha_sq : 0.15506349503993988
Time : 2002 | rsq : 2.2021634578704834 | msq : 0.34775686264038086 | alpha_sq : 0.15120622515678406
Time : 2003 | rsq : 2.0815045833587646 | msq : 0.36398229002952576 | alpha_sq : 0.152176171541214
Time : 2004 | rsq : 2.047135591506958 | msq : 0.3599730432033539 | alpha_sq : 0.15668949484825134
Time : 2005 | rsq : 1.9435365200042725 | msq : 0.3606526255607605 | alpha_sq : 0.16469207406044006
Time : 2006 | rsq : 1.7679308652877808 | msq : 0.36393609642982483 | alpha_sq : 0.1791934221982956
Time : 2007 | rsq : 1.689862608909607 | msq : 0.3557969629764557 | alpha_sq : 0.19228824973106384
Time : 2008 | rsq : 1.7384278774261475 | msq : 0.3463449776172638 | alpha_sq : 0.1923535019159317
Time : 2009 | rsq : 1.6127485036849976 | msq : 0.36389216780662537 | alpha_sq : 0.19646306335926056
Time : 2010 | rsq : 1.548383355140686 | msq : 0.34638381004333496 | alpha_sq : 0.21593739092350006
Time : 2011 | rsq : 1.3451186418533325 | msq : 0.33536526560783386 | alpha_sq : 0.2567598223686218
Time : 2012 | rsq : 1.2052093744277954 | msq : 0.32496219873428345 | alpha_sq : 0.2951980531215668
Time : 2013 | rsq : 1.2592236995697021 | msq : 0.33162519335746765 | alpha_sq : 0.2772442102432251
Time : 2014 | rsq : 1.3273802995681763 | msq : 0.29695385694503784 | alpha_sq : 0.28912875056266785
Time : 2015 | rsq : 1.1616103649139404 | msq : 0.2871689200401306 | alpha_sq : 0.33881306648254395
Time : 2016 | rsq : 0.9116119146347046 | msq : 0.26368439197540283 | alpha_sq : 0.457489937543869
Time : 2017 | rsq : 0.8338417410850525 | msq : 0.25318443775177 | alpha_sq : 0.512751042842865
Modify train feats 2199.003108739853

 17%|?–ˆ?–‹        | 1/6 [19:44<1:38:42, 1184.54s/it]Processing 2th features... 3258.90109539032
shapes : [111059956, 128]

Calculate means 3281.879295349121
Add norm values 3305.8938484191895
Test var : 0.7512843623180889
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1826 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1827 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1828 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1829 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1830 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1831 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1832 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1833 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1834 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1835 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1836 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1837 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1838 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1839 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1840 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1841 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1842 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1843 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1844 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1845 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1846 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1847 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1848 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1849 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1850 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1851 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1852 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1853 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1854 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1855 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1856 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1857 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1858 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1859 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1860 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1861 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1862 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1863 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1864 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1865 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1866 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1867 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1868 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1869 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1870 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1871 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1872 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1873 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1874 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1875 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1876 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1877 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1878 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1879 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1880 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1881 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1882 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1883 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1884 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1885 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1886 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1887 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1888 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1889 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1890 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1891 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1892 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1893 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1894 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1895 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1896 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1897 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1898 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1899 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1900 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1901 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1902 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1903 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1904 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1905 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1906 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1907 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1908 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1909 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1910 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1911 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1912 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1913 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1914 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1915 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1916 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1917 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1918 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1919 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1920 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1921 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1922 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1923 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1924 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1925 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1926 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1927 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1928 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1929 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1930 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1931 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1932 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1933 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1934 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1935 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1936 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1937 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1938 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1939 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1940 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1941 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1942 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1943 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1944 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1945 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1946 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
